
="",="(1)"
="",="p524a1"

="p208a",="-8.940"
="",="(.)"

="p207",="0.000"
="",="(.)"

="_cons",="533.926"
="",="(.)"

="N",="3"

="t statistics in parentheses"
="* p<0.05, ** p<0.01, *** p<0.001"
